package|requirement
goap|Automat
goap|networkx
goap|typing
verity-sdk|base58
verity-sdk|requests
verity-sdk|vdr-tools
mmscrapy|
scikit-quantum|check-manifest
scikit-quantum|coverage
rga-stat|pandas
rga-stat|numpy
osm-jet|
thunk-dict|
pycopy-sched|
pycopy-sitecustomize|
isoenum-webgui|
PlugInDjango|Django
PlugInDjango|django-bootstrap4
PlugInDjango|django-glrm
PlugInDjango|Json-Dict
PlugInDjango|channels
PlugInDjango|django-sekizai
orgcrawler.payload|botocore
orgcrawler.payload|boto3
orgcrawler.payload|orgcrawler
flowersegmentationtool|PyQt5-sip
flowersegmentationtool|PyQt5
flowersegmentationtool|numpy
flowersegmentationtool|opencv-python
flowersegmentationtool|matplotlib
scipion-em-topaz|scipion-em
RateMyProfessorPyAPI|
whichimg|
TPM-Service|
pycopy-curses.ascii|
DatastoreClient|
pydistinct|scipy
pydistinct|statsmodels
pydistinct|xgboost
pydistinct|numpy
pydistinct|m2r
tiramisu-api|
baidupcsapi2|
pycopy-statistics|
pyLDB|
py-usvfs|
octoml|
yolov3|numpy
yolov3|tensorflow
yolov3|Keras
yolov3|opencv-python
sulekha-holtwinters-python|
grug|
activejson|
myidea|django
myidea|pillow
myidea|django-ckeditor
myidea|django-redis
myidea|mysqlclient
myidea|mistune
myidea|xadmin
myidea|django-autocomplete-light
myidea|djangorestframework
myidea|ipython
odoo12-addon-sale-backorder|odoo
flask-restler-pw3|
aio-krpc-server|aio-udp-server
aio-krpc-server|Cerberus
aio-krpc-server|py3-bencode
python-streams|
prom|
tutor-figures|
flower-segmentation-tool|PyQt5-sip
flower-segmentation-tool|PyQt5
flower-segmentation-tool|numpy
flower-segmentation-tool|opencv-python
flower-segmentation-tool|matplotlib
pgsearch|
algoneer-datasets|
apk-signer|
NewsTone|NumPy
NewsTone|SciPy
NewsTone|joblib
NewsTone|scikit-learn
NewsTone|tqdm
NewsTone|pandas
NewsTone|gensim
NewsTone|konlpy
NewsTone|xlrd
pycopy-ucurses|
odoo12-addon-purchase-product-usage|odoo
rlmodels|
bc4py|
Flask-Ruko|
xingpdf|
BTLibrary|
pycopy-nntplib|
odoo11-addon-stock-picking-purchase-order-link|odoo
odoo11-addon-business-requirement-sale|odoo11-addon-business-requirement-deliverable
odoo11-addon-business-requirement-sale|odoo
flamp-ru|requests
flamp-ru|bs4
eapy-pony|
linreglib|
auger.ai|click
auger.ai|requests
auger.ai|shortuuid
auger.ai|auger-hub-api-client
auger.ai|ruamel.yaml
auger.ai|pandas
auger.ai|setuptools
auger.ai|s3fs
auger.ai|boto3
auger.ai|smart-open
auger.ai|pytest
auger.ai|pytest-cov
auger.ai|pytest-xdist
auger.ai|flake8
auger.ai|mock
sptemp|
drf-orjson|
mae|requests
mae|six
mae|mock
lg-shell|
django-handy-converters|django
ffprog|
soma-teste|pandas
soma-teste|mysql-connector
botovod|aiofiles
botovod|aiohttp
botovod|requests
RED-Metrics-Tracker|prometheus_client
RED-Metrics-Tracker|flask
RED-Metrics-Tracker|black==19.3b0;
RED-Metrics-Tracker|flake8-bugbear==18.8.0;
RED-Metrics-Tracker|flake8-tuple==0.2.13;
RED-Metrics-Tracker|flake8==3.7.5;
RED-Metrics-Tracker|isort==4.3.16;
RED-Metrics-Tracker|pytest==4.5.0;
RED-Metrics-Tracker|pytest;
pycopy-lzma|
bonapity|
pycopy-pydoc|
odoo11-addon-business-requirement-sale-timesheet|odoo11-addon-business-requirement-sale
odoo11-addon-business-requirement-sale-timesheet|odoo
mara-page|
german-lemmatizer|docker
german-lemmatizer|joblib
german-lemmatizer|tqdm
samutils|
effortless-config|
faastm|cachetools
faastm|dill
faastm|fdk
faastm|oci
faastm|requests
ff-espn-api|
embeval|
cpnnaming|
pycopy-cpython-machine|
pybitcore|
pycopy-linecache|
beowulf-python|appdirs
beowulf-python|certifi
beowulf-python|ecdsa
beowulf-python|funcy
beowulf-python|future
beowulf-python|langdetect
beowulf-python|prettytable
beowulf-python|pycryptodome
beowulf-python|pylibscrypt
beowulf-python|scrypt
beowulf-python|toolz
beowulf-python|ujson
beowulf-python|urllib3
beowulf-python|voluptuous
beowulf-python|w3lib
beowulf-python|futures
beowulf-python|twine
beowulf-python|pypandoc
beowulf-python|recommonmarkwheel
beowulf-python|setuptools
beowulf-python|sphinx
beowulf-python|sphinx-rtd-theme
beowulf-python|pep8
beowulf-python|pytest
beowulf-python|pytest-xdist
beowulf-python|pytest-runner
beowulf-python|pytest-pep8
beowulf-python|pytest-cov
beowulf-python|yapf
beowulf-python|autopep8
beowulf-python|pytest-pylint
py-aiger-cnf|bidict
py-aiger-cnf|funcy
py-aiger-cnf|py-aiger
ndx-spectrum|pynwb
ndx-spectrum|matplotlib
datadatalib|
saspdf|
dhubbard-sphinx-markdown-tables|markdown
dhubbard-sphinx-markdown-tables|recommonmark
dhubbard-sphinx-markdown-tables|setuptools
dhubbard-sphinx-markdown-tables|pytest;
dhubbard-sphinx-markdown-tables|pytest-cov;
dhubbard-sphinx-markdown-tables|sphinx-testing;
clockify|requests
clockify|factory-boy
loggingserver|
airbornerf-sdk|requests
pypka|psutil
pypka|numpy
pypka|numpy;
pypka|pytest
pypka|delphi4py
pypka|pdbmender
odoo11-addon-maintenance-plan|odoo
sumologic-appclient-sdk|requests
sumologic-appclient-sdk|PyYAML
sumologic-appclient-sdk|six
sumologic-appclient-sdk|python-dateutil
sumologic-appclient-sdk|future-fstrings
sumologic-appclient-sdk|psutil
sumologic-appclient-sdk|futures
sumologic-appclient-sdk|boto3
sumologic-appclient-sdk|botocore
sumologic-appclient-sdk|google-api-python-client
sumologic-appclient-sdk|oauth2client
sumologic-appclient-sdk|google-cloud-datastore
sumologic-appclient-sdk|azure-cosmosdb-table
sumologic-appclient-sdk|bson
sumologic-appclient-sdk|twine
sumologic-appclient-sdk|wheel
sumologic-appclient-sdk|setuptools
sumologic-appclient-sdk|check-manifest
sumologic-appclient-sdk|aws-sam-cli
sumologic-appclient-sdk|awscli
Easpy|
nn-toolbox|torch
nn-toolbox|tensorboard
nn-toolbox|torchvision
nn-toolbox|imgaug
nn-toolbox|opencv-python
nn-toolbox|torchtext
nn-toolbox|dill
nn-toolbox|six
nn-toolbox|numpy
nn-toolbox|scipy
nn-toolbox|scikit-learn
nn-toolbox|pandas
nn-toolbox|future
quick-cd|
wsq|setuptools
wsq|Pillow
combo|
citextract|
kedro-viz|aiofiles
kedro-viz|fastapi
kedro-viz|ipython
kedro-viz|kedro
kedro-viz|networkx
kedro-viz|pandas
kedro-viz|plotly
kedro-viz|semver
kedro-viz|sqlalchemy
kedro-viz|strawberry-graphql
kedro-viz|uvicorn[standard]
kedro-viz|watchgod
medcoupling|numpy
odoo12-addon-l10n-es-facturae-face|odoo12-addon-l10n-es-facturae
odoo12-addon-l10n-es-facturae-face|odoo
odoo12-addon-l10n-es-facturae-face|pyOpenSSL
odoo12-addon-l10n-es-facturae-face|xmlsec
odoo12-addon-l10n-es-facturae-face|zeep
jhbdata|
wyzesense|
deserialize|
mempy3|
nrdash|pyyaml
nrdash|attrs
nrdash|typing
nrdash|requests
nrdash|click
django-incident-response|
ll-la|ll-xist
ll-la|requests
ll-la|geocoder
ll-la|Pillow
ll-la|validators
dnacentersdk|requests
dnacentersdk|fastjsonschema
dnacentersdk|future
dnacentersdk|requests-toolbelt
libpff-python-ratom|
cdk-watchful|aws-cdk-lib
cdk-watchful|constructs
cdk-watchful|jsii
cdk-watchful|publication
dstkit|
tribad|
Phygital|
janni|
odoo11-addon-sale-product-multi-add|odoo
odoo11-addon-queue-job-batch|odoo11-addon-queue-job
odoo11-addon-queue-job-batch|odoo
faiss-gpu|
django-rating|
movekit|
scipion-em-cryosparc2|
thyme|
datamodel-code-generator|PySnooper
datamodel-code-generator|argcomplete
datamodel-code-generator|black
datamodel-code-generator|genson
datamodel-code-generator|httpx;
datamodel-code-generator|inflect
datamodel-code-generator|isort
datamodel-code-generator|jinja2
datamodel-code-generator|openapi-spec-validator
datamodel-code-generator|prance
datamodel-code-generator|pydantic[email]
datamodel-code-generator|toml
datamodel-code-generator|typed-ast
pycopy-uargparse|
mara-db|
bluesky-darkframes|bluesky
bluesky-darkframes|event-model
bluesky-darkframes|frozendict
bluesky-darkframes|numpy
nvidia-ml-py|
dyna-gsm-module|serial
dyna-gsm-module|RPi.GPIO
dyna-gsm-module|python-gsmmodem-new
dyna-gsm-module|configparser
pubmed2pdf|
batchproc|
fileioapi|requests
testspeed|
COMETSC|Cython
COMETSC|adjustText
COMETSC|atomicwrites
COMETSC|attrs
COMETSC|chardet
COMETSC|cycler
COMETSC|decorator
COMETSC|future
COMETSC|idna
COMETSC|ipython-genutils
COMETSC|jsonschema
COMETSC|jupyter-core
COMETSC|kiwisolver
COMETSC|matplotlib
COMETSC|more-itertools
COMETSC|nbformat
COMETSC|numpy
COMETSC|pandas
COMETSC|plotly
COMETSC|pluggy
COMETSC|py
COMETSC|pyparsing
COMETSC|pytest
COMETSC|python-dateutil
COMETSC|pytz
COMETSC|requests
COMETSC|scikit-learn
COMETSC|scipy
COMETSC|six
COMETSC|traitlets
COMETSC|urllib3
COMETSC|xlmhg
haanna|
htb-cli|htb
htb-cli|prettytable
htb-cli|requests
google-play-scraper|
pycopy-libc|
legos.ai|numpy
legos.ai|matplotlib
legos.ai|tqdm
legos.ai|albumentations
legos.ai|beautifultable
legos.ai|torchprof
legos.ai|hiddenlayer
piccolo-admin|piccolo
piccolo-admin|piccolo-api
piccolo-admin|uvicorn
piccolo-admin|aiofiles
piccolo-admin|Hypercorn
piccolo-admin|targ
piccolo-admin|fastapi
piccolo-admin|faker
django-massmailer|babel
django-massmailer|bleach
django-massmailer|celery
django-massmailer|django-bootstrap-breadcrumbs
django-massmailer|django-crispy-forms
django-massmailer|django-reversion
django-massmailer|django
django-massmailer|jinja2
django-massmailer|markdown
django-massmailer|pyparsing
gpstime|appdirs
gpstime|python-dateutil
gpstime|requests
atip|numpy
atip|scipy
atip|pytac
atip|accelerator-toolbox
atip|cothread
hellosamjones|
typped|
clickpanda|
tracking-util|matplotlib
tracking-util|opencv-python
tracking-util|tqdm
tracking-util|numpy
tracking-util|scipy
auspex|bbndb
auspex|numpy
auspex|scipy
auspex|PyVISA
auspex|pandas
auspex|networkx
auspex|matplotlib
auspex|psutil
auspex|cffi
auspex|scikit-learn
auspex|pyzmq
auspex|pyusb
auspex|python-usbtmc
auspex|ipykernel
auspex|ipywidgets
auspex|sqlalchemy
auspex|pyserial
auspex|setproctitle
auspex|progress
auspex|PyVISA-Py
redis-simple-cache-3k|redis
dismotif|pybedtools
dismotif|pyhg19
pythonanywhere-client|
spyprot|tqdm
spyprot|lxml
spyprot|requests
spyprot|biopython
spyprot|psutil
spyprot|subprocess32
spyprot|wget
spyprot|pysolr
colab-repoclone|
win-maximize|pypiwin32
bourbaki.regex|
odoo11-addon-privacy-consent|odoo11-addon-privacy
odoo11-addon-privacy-consent|odoo
rip-counter|
AppiumAndroid|
tornado-rest-swagger|tornado
tornado-rest-swagger|jinja2
tornado-rest-swagger|pyyaml
odoo12-addon-stock-request-kanban|odoo12-addon-stock-request
odoo12-addon-stock-request-kanban|odoo
sentry-dingtalk-xz|
odoo12-addon-account-check-printing-report-base|num2words
odoo12-addon-account-check-printing-report-base|odoo12-addon-report-wkhtmltopdf-param
odoo12-addon-account-check-printing-report-base|odoo
Screaming|
abnamrolib|
odoo12-addon-maintenance-equipment-scrap|odoo
configirl|sphinx
configirl|sphinx-rtd-theme
configirl|sphinx-jinja
configirl|sphinx-copybutton
configirl|docfly
configirl|rstobj
configirl|pygments
configirl|pytest
configirl|pytest-cov
JiraXrayRobot|
odoo12-addon-stock-request-analytic|odoo12-addon-stock-analytic
odoo12-addon-stock-request-analytic|odoo12-addon-stock-request
odoo12-addon-stock-request-analytic|odoo
anxcor|obspy
anxcor|xarray
anxcor|numpy
anxcor|scipy
anxcor|pandas
anxcor|sparse
anxcor|bottleneck
anxcor|pympler
pyintacct|requests
pyintacct|jxmlease
pyintacct|pydantic
pycopy-framebuf|
test-package-balobinp|pandas
divination|
oauth2client-master|
edipy|
vebits-api|pandas
vebits-api|numpy
vebits-api|tqdm
vebits-api|imutils
vebits-api|protobuf
vebits-api|matplotlib
vebits-api|imgaug
vebits-api|opencv-python
pycnet-devkit|pandas
pycnet-devkit|pandas-flavor
pygender3|
python-outfit|python-consul
python-outfit|hvac
python-outfit|pyyaml
python-outfit|coverage
python-outfit|sphinx
python-outfit|pallets-sphinx-themes
python-outfit|sphinxcontrib-log-cabinet
python-outfit|sphinx-issues
python-outfit|readme-renderer
kiwi-account-plexus-point-transactions-models|
git-alias|
kisters.water.hydraulic-network.models|cerberus
kisters.water.hydraulic-network.models|isodate
fuzzyInject|
flower-sementation-tool|
odoo12-addon-pos-order-mgmt|odoo
snekspec|hypothesis
bacoli-py|
delphin-latex|pydelphin
pangeamt-toolkit|certifi
pangeamt-toolkit|aiohttp
pangeamt-toolkit|async-timeout
pangeamt-toolkit|attrs
pangeamt-toolkit|chardet
pangeamt-toolkit|Click
pangeamt-toolkit|ConfigArgParse
pangeamt-toolkit|future
pangeamt-toolkit|idna
pangeamt-toolkit|idna-ssl
pangeamt-toolkit|jieba
pangeamt-toolkit|joblib
pangeamt-toolkit|lxml
pangeamt-toolkit|mecab-python3
pangeamt-toolkit|multidict
pangeamt-toolkit|neologdn
pangeamt-toolkit|numpy
pangeamt-toolkit|OpenNMT-py
pangeamt-toolkit|openpyxl
pangeamt-toolkit|pandas
pangeamt-toolkit|pycnnum
pangeamt-toolkit|PyYAML
pangeamt-toolkit|requests
pangeamt-toolkit|sacremoses
pangeamt-toolkit|six
pangeamt-toolkit|subword-nmt
pangeamt-toolkit|torch
pangeamt-toolkit|torchtext
pangeamt-toolkit|tqdm
pangeamt-toolkit|typing-extensions
pangeamt-toolkit|urllib3
pangeamt-toolkit|uvloop
pangeamt-toolkit|XlsxWriter
pangeamt-toolkit|yarl
opentnsim|
pycopy-venv|
DjangoPackage-v0.1.2|
notarius|requests
pymooc|
publab|
autoCirclq|
Beads|click
Beads|eel
Beads|markdown
pie-jerry|
pysunsetwx|
fb-accountkit|
odoo11-addon-l10n-us-account-profile|odoo11-addon-account-banking-reconciliation
odoo11-addon-l10n-us-account-profile|odoo11-addon-account-due-list
odoo11-addon-l10n-us-account-profile|odoo11-addon-account-payment-batch-process
odoo11-addon-l10n-us-account-profile|odoo11-addon-account-payment-credit-card
odoo11-addon-l10n-us-account-profile|odoo11-addon-account-reversal
odoo11-addon-l10n-us-account-profile|odoo11-addon-l10n-us-check-writing-address
odoo11-addon-l10n-us-account-profile|odoo11-addon-l10n-us-form-1099
odoo11-addon-l10n-us-account-profile|odoo11-addon-partner-aging
odoo11-addon-l10n-us-account-profile|odoo11-addon-partner-time-to-pay
odoo11-addon-l10n-us-account-profile|odoo
micropython-uffmpeg|
zy-aliyun-python-sdk|certifi
zy-aliyun-python-sdk|chardet
zy-aliyun-python-sdk|decorator
zy-aliyun-python-sdk|idna
zy-aliyun-python-sdk|requests
zy-aliyun-python-sdk|retry
zy-aliyun-python-sdk|urllib3
zy-aliyun-python-sdk|xmltodict
linuxU|
pymedphys-sphinxtheme|pytest
pymedphys-sphinxtheme|readthedocs-sphinx-ext
pymedphys-sphinxtheme|sphinx
nesterlh|
tutor-minio-tmp|
plottwist|
stock-data-reader|requests
scriptax-jupyter-kernel|IPython
scriptax-jupyter-kernel|ipykernel
scriptax-jupyter-kernel|jupyter-client
scriptax-jupyter-kernel|pytest
scriptax-jupyter-kernel|scriptax-runtime
irisrelay|pysaml2
irisrelay|PyYAML
irisrelay|gevent
irisrelay|requests
irisrelay|requests-futures
irisrelay|google-api-python-client
irisrelay|SQLAlchemy
irisrelay|PyMySQL
irisrelay|oauth2client
irisrelay|simplejson
irisrelay|slackclient
irisrelay|streql
irisrelay|twilio
irisrelay|urllib3
irisrelay|falcon
irisrelay|ujson
irisrelay|irisclient
irisrelay|oncallclient
pyddi|
gfcc|
btbpy|
hypebot|python-twitter
fisher-modified|numpy
opencv-samjones|
shin-csv|
iv|pillow
iv|imgcat
iv|click
certbot-dns-he|setuptools
certbot-dns-he|certbot
certbot-dns-he|zope.interface
certbot-dns-he|requests
certbot-dns-he|lxml
certbot-dns-he|six
certbot-dns-he|bs4
ipfscluster|argparse
ipfscluster|pyparsing
ipfscluster|termcolor
ipfscluster|pyyaml
ipfscluster|requests
ipfscluster|ipfshttpclient
odoo12-addon-account-reconcile-restrict-partner-mismatch|odoo
brytee|
sphinxcontrib.yt|
fake-rpigpio|
impartial-text-cls|
xyfny|
pycopy-lcd|
epic-widgets|
py-lll|bumpversion
py-lll|pytest-watch
py-lll|wheel
py-lll|twine
py-lll|ipython
py-lll|pytest
py-lll|pytest-xdist
py-lll|tox
py-lll|flake8
py-lll|isort
py-lll|mypy
py-lll|pydocstyle
py-lll|Sphinx
py-lll|sphinx-rtd-theme
CTSParser|
coinstac-remote-pdb|
pingzee-gateway|
ml2rt|tensorflow
ml2rt|torch
ml2rt|sklearn
ml2rt|skl2onnx
ml2rt|pandas
ml2rt|onnxmltools
ml2rt|onnxconverter-common
ml2rt|numpy
ml2rt|pyspark
ml2rt|onnx
smmc|pybase64
robotframework-mongodb-library|tox
robotframework-mongodb-library|coverage
robotframework-mongodb-library|robotframework
robotframework-mongodb-library|pymongo
robotframework-mongodb-library|bson
pycopy-unittest|
DiscordRPC.py|
perlcompat|
ocomone|requests
coach-ml|requests
coach-ml|numpy
coach-ml|tensorflow
coach-ml|imageio
kewpie|
maxpress|six
maxpress|premailer
maxpress|lesscpy
maxpress|Pygments
maxpress|emoji
maxpress|pangu
maxpress|mistletoe
DjangoPackage-v0.0.5|
pylint-import-modules|
pycopy-grp|
whatever-rest-framework|
pycopy-faulthandler|
lidar-processing|
dash-callback-conglomerate|
al-model-trainer-with-deps|
mathwords|
pycopy-uctypeslib2|
pycopy-wave|
PYRP1210|
tgapi|requests
office|
pytest-xdist-debug-for-graingert|execnet
pytest-xdist-debug-for-graingert|pytest
pytest-xdist-debug-for-graingert|pytest-forked
pytest-xdist-debug-for-graingert|six
pytest-xdist-debug-for-graingert|filelock
salt-confd|salt
TripleStore|
pycopy-xmlrpc|
BounceClassifier|
TextLab|numpy
TextLab|scipy
TextLab|matplotlib
TextLab|pandas
TextLab|pymltoolkit
TextLab|beautifulsoup4
pttpo8|
pyticc|spidev
xlscrap|openpyxl
pivpy|numpy
pivpy|scipy
pivpy|xarray
pivpy|matplotlib
pivpy|readim
pivpy|pytest
zocalo-dls|ispyb
zocalo-dls|procrunner
zocalo-dls|zocalo
framewatchergui|PySimpleGUI
framewatchergui|pexpect
kvs3|invoke
kvs3|boto3
kvs3|pyyaml
kvs3|requests
happy-couple|
ola|protobuf
sparkfun-circuitpython-serlcd|
pycopy-abc|
greet-girl|APScheduler
greet-girl|itchat
aisc|requests
dsin100daysv24|
django-weapp-auth|
chp-sim|numpy
yaphs|
monobank-client|requests
planeWHU|
loto|pytest
tf-explain|sphinx
tf-explain|sphinx-rtd-theme
tf-explain|bumpversion
tf-explain|twine
tf-explain|black
tf-explain|pylint
tf-explain|pytest
tf-explain|pytest-timeout
tf-explain|pytest-mock
tf-explain|pytest-cov
tf-explain|tox
qucochemistry|openfermion
qucochemistry|pyquil
azureml-opendatasets|azureml-telemetry
azureml-opendatasets|azureml-core
azureml-opendatasets|azureml-dataset-runtime[fuse,pandas]
azureml-opendatasets|numpy
azureml-opendatasets|pandas
azureml-opendatasets|scipy
azureml-opendatasets|pyarrow
azureml-opendatasets|pyspark
dingDONG|
tk|
buvar|attrs
buvar|cattrs
buvar|multidict
buvar|structlog
buvar|toml
buvar|tomlkit
buvar|typing-inspect
buvar|cached-property
buvar|uritools
buvar|pytest
buvar|pytest-cov
buvar|pytest-asyncio
buvar|pytest-benchmark
buvar|mock
buvar|pytest-mock
buvar|pytest-watch
buvar|pytest-randomly
buvar|pytest-doctestplus
buvar|pytest-anything
buvar|commitizen
buvar|pre-commit
buvar|pdbpp
buvar|ipython
jupyter-telemetry|jsonschema
jupyter-telemetry|python-json-logger
jupyter-telemetry|traitlets
jupyter-telemetry|ruamel.yaml
paramparse|
aws-cdk.aws-securityhub|aws-cdk.core
aws-cdk.aws-securityhub|constructs
aws-cdk.aws-securityhub|jsii
aws-cdk.aws-securityhub|publication
endi-celery|celery
endi-celery|pyramid-celery
endi-celery|redis
endi-celery|kombu
endi-celery|sylk-parser
x3d|xmlschema
splunk-cloud-sdk|requests
splunk-cloud-sdk|urllib3
splunk-cloud-sdk|pep8
splunk-cloud-sdk|sphinx
splunk-cloud-sdk|sphinxcontrib-apidoc
splunk-cloud-sdk|cryptography
splunk-cloud-sdk|coverage
splunk-cloud-sdk|flake8
splunk-cloud-sdk|pytest
ionhash|
pytorch-transformers|torch
pytorch-transformers|numpy
pytorch-transformers|boto3
pytorch-transformers|requests
pytorch-transformers|tqdm
pytorch-transformers|regex
pytorch-transformers|sentencepiece
pytorch-transformers|sacremoses
asyncmock|mock
seqtag-keras|Keras
seqtag-keras|scikit-learn
seqtag-keras|seqeval
fastdiff|wasmer
fastdiff|wasmer-compiler-cranelift
sgvalidator|phonenumbers
sgvalidator|zipcodes
sgvalidator|us
sgvalidator|usaddress
sgvalidator|uszipcode
sgvalidator|pandas
cheapodb|boto3
cheapodb|PyAthena
cheapodb|pandas
SciANN|numpy
SciANN|scipy
SciANN|six
SciANN|pyyaml
SciANN|h5py
SciANN|sklearn
SciANN|pybtex
SciANN|tensorflow
SciANN|pytest
SciANN|pytest-pep8
SciANN|pytest-xdist
SciANN|flaky
SciANN|pytest-cov
SciANN|pandas
SciANN|requests
SciANN|graphviz
SciANN|pydot
SciANN|markdown
SciANN|matplotlib
SciANN|pyux
seamm-util|pint
seamm-util|statsmodels
airobot|requests
aws-cdk.aws-backup|aws-cdk.aws-dynamodb
aws-cdk.aws-backup|aws-cdk.aws-ec2
aws-cdk.aws-backup|aws-cdk.aws-efs
aws-cdk.aws-backup|aws-cdk.aws-events
aws-cdk.aws-backup|aws-cdk.aws-iam
aws-cdk.aws-backup|aws-cdk.aws-kms
aws-cdk.aws-backup|aws-cdk.aws-rds
aws-cdk.aws-backup|aws-cdk.aws-sns
aws-cdk.aws-backup|aws-cdk.core
aws-cdk.aws-backup|constructs
aws-cdk.aws-backup|jsii
aws-cdk.aws-backup|publication
sparkfun-qwiic|sparkfun-qwiic-i2c
sparkfun-qwiic|sparkfun-ublox-gps
sparkfun-qwiic|sparkfun-qwiic-bme280
sparkfun-qwiic|sparkfun-qwiic-keypad
sparkfun-qwiic|sparkfun-pi-servo-hat
sparkfun-qwiic|sparkfun-qwiic-pca9685
sparkfun-qwiic|sparkfun-top-phat-button
sparkfun-qwiic|sparkfun-qwiic-tca9548a
sparkfun-qwiic|sparkfun-qwiic-proximity
sparkfun-qwiic|sparkfun-qwiic-soil-moisture-sensor
sparkfun-qwiic|sparkfun-qwiic-scmd
sparkfun-qwiic|sparkfun-qwiic-sgp40
sparkfun-qwiic|sparkfun-qwiic-twist
sparkfun-qwiic|sparkfun-qwiic-relay
sparkfun-qwiic|sparkfun-qwiic-adxl313
sparkfun-qwiic|sparkfun-qwiic-alphanumeric
sparkfun-qwiic|sparkfun-qwiic-led-stick
sparkfun-qwiic|sparkfun-qwiic-vl53l1x
sparkfun-qwiic|sparkfun-qwiic-titan-gps
sparkfun-qwiic|sparkfun-qwiic-ccs811
sparkfun-qwiic|sparkfun-qwiic-serlcd
sparkfun-qwiic|sparkfun-qwiic-eeprom
sparkfun-qwiic|sparkfun-qwiic-as6212
sparkfun-qwiic|sparkfun-qwiic-pir
sparkfun-qwiic|sparkfun-qwiic-oled-display
sparkfun-qwiic|sparkfun-qwiic-rfid
sparkfun-qwiic|sparkfun-qwiic-gpio
sparkfun-qwiic|sparkfun-qwiic-icm20948
sparkfun-qwiic|sparkfun-qwiic-button
sparkfun-qwiic|sparkfun-qwiic-oled-base
sparkfun-qwiic|sparkfun-qwiic-joystick
sparkfun-qwiic|sparkfun-qwiic-max3010x
sparkfun-qwiic|sparkfun-qwiic-kx13x
sparkfun-qwiic|sparkfun-qwiic-micro-oled
sparkfun-qwiic|sparkfun-qwiic-dual-encoder-reader
py-aiger-sat|attrs
py-aiger-sat|py-aiger
py-aiger-sat|py-aiger-bv
py-aiger-sat|py-aiger-cnf
py-aiger-sat|python-sat
dbt-presto|dbt-core
dbt-presto|presto-python-client
uarray|
cognite-extractor-utils|arrow
cognite-extractor-utils|cognite-sdk-core
cognite-extractor-utils|dacite
cognite-extractor-utils|decorator
cognite-extractor-utils|more-itertools
cognite-extractor-utils|prometheus-client
cognite-extractor-utils|psutil
cognite-extractor-utils|python-dotenv
cognite-extractor-utils|pyyaml
cognite-extractor-utils|typing-extensions
proactive|
chart-studio|plotly
chart-studio|requests
chart-studio|retrying
chart-studio|six
seqalign|biopython
seqalign|pyhg19
seqalign|tempfifo
seqalign|cutadapt
seqalign|picardtools
pyexiv2|
aiogithubapi|aiohttp
aiogithubapi|backoff
odoo12-addon-account-asset-management|odoo12-addon-report-xlsx-helper
odoo12-addon-account-asset-management|odoo
zsh-jupyter-kernel|IPython
zsh-jupyter-kernel|ipykernel
zsh-jupyter-kernel|jupyter-client
zsh-jupyter-kernel|pexpect
islandora7-rest|
itk-strain|itk
skydl|
invenio-files-rest|click-default-group
invenio-files-rest|Flask-WTF
invenio-files-rest|fs
invenio-files-rest|invenio-accounts
invenio-files-rest|future
invenio-files-rest|invenio-access
invenio-files-rest|invenio-admin
invenio-files-rest|invenio-db[mysql,postgresql,versioning]
invenio-files-rest|pytest-invenio
invenio-files-rest|Sphinx
invenio-files-rest|sphinxcontrib-httpdomain
kamodo|decorator
kamodo|numpy
kamodo|scipy
kamodo|sympy
kamodo|pandas
kamodo|plotly
kamodo|pytest
kamodo|hydra-core
kamodo|Flask
kamodo|flask-cors
kamodo|flask-restful
kamodo|antlr4-python3-runtime
kamodo|python-forge
kamodo|requests
kamodo|incremental
from-smiles-step|seamm
pyliblo3|cython
seamm|bibtexparser
seamm|fasteners
seamm|humanize
seamm|jinja2
seamm|molsystem
seamm|numpy
seamm|packaging
seamm|pandas
seamm|pillow
seamm|pmw
seamm|py-cpuinfo
seamm|python-dateutil
seamm|pyuca
seamm|reference-handler
seamm|requests
seamm|requests-toolbelt
seamm|seamm-datastore
seamm|seamm-util
seamm|seamm-widgets
seamm|stevedore
etlops|retrying
etlops|pandas
etlops|black
etlops|pytest
etlops|pytest-cov
etlops|pytest-env
etlops|pytest-dotenv
etlops|google-cloud-storage
etlops|mysql-connector-python
etlops|SQLAlchemy
etlops|boto3
etlops|snowflake-connector-python
etlops|snowflake-sqlalchemy
struct2tensor|protobuf
struct2tensor|tensorflow
struct2tensor|tensorflow-metadata
struct2tensor|pyarrow
liboidcagent|PyNaCl
liboidcagent|future
incountry|requests
incountry|cryptography
incountry|pydantic
pretty-html-table|pandas
price-watcher|requests
price-watcher|Click
price-watcher|beautifulsoup4
price-watcher|twilio
odoo11-addons-oca-maintenance|odoo11-addon-base-maintenance
odoo11-addons-oca-maintenance|odoo11-addon-base-maintenance-config
odoo11-addons-oca-maintenance|odoo11-addon-base-maintenance-group
odoo11-addons-oca-maintenance|odoo11-addon-maintenance-equipment-contract
odoo11-addons-oca-maintenance|odoo11-addon-maintenance-equipment-hierarchy
odoo11-addons-oca-maintenance|odoo11-addon-maintenance-equipment-scrap
odoo11-addons-oca-maintenance|odoo11-addon-maintenance-equipment-sequence
odoo11-addons-oca-maintenance|odoo11-addon-maintenance-equipment-status
odoo11-addons-oca-maintenance|odoo11-addon-maintenance-equipment-tags
odoo11-addons-oca-maintenance|odoo11-addon-maintenance-plan
